version 2
ciInstanceKlass explicit/CTMDPSimple 0 0 158 10 10 10 10 9 9 11 100 11 11 11 100 10 10 11 11 100 10 6 0 10 100 10 10 11 100 10 10 10 10 10 100 11 11 10 10 10 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 1 12 12 12 1 12 12 100 12 12 1 12 100 12 1 12 12 100 1 12 12 12 100 12 12 100 1 1 1 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass explicit/CSGSimple 0 0 323 10 100 10 9 100 10 9 10 10 11 10 11 10 9 10 10 9 10 9 10 10 11 10 8 10 100 18 18 10 10 11 100 100 10 11 11 11 10 10 10 10 18 10 11 10 11 10 100 10 100 10 10 11 10 10 100 10 10 10 10 100 10 10 8 10 11 10 10 9 10 10 18 10 10 10 18 10 10 18 10 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 12 1 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 1 1 15 8 12 8 12 12 12 1 1 12 12 12 100 12 12 12 8 12 12 12 100 12 12 1 1 12 100 12 12 12 12 12 12 12 1 12 1 12 100 12 12 100 12 100 12 12 8 12 12 12 12 8 12 12 12 8 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 1 100 1 1 1 100 1 1
instanceKlass explicit/STPGSimple
ciInstanceKlass explicit/SMGSimple 1 1 626 10 7 10 9 7 10 9 10 10 10 10 10 10 10 10 10 10 10 10 10 11 9 9 11 100 11 10 100 9 8 18 18 10 10 10 10 11 11 11 100 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11 100 10 18 10 100 11 100 10 10 11 11 11 100 10 100 10 100 11 10 10 100 5 0 100 10 10 100 10 9 10 10 100 10 9 10 100 10 10 11 11 100 9 10 8 100 10 11 100 100 10 10 10 10 10 100 10 10 10 10 10 9 100 10 10 10 10 10 18 10 9 10 10 10 11 10 10 10 10 10 10 10 10 10 100 9 10 10 10 10 10 10 10 10 10 11 10 10 10 3 10 10 8 18 18 18 18 18 10 18 18 18 18 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 100 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 100 100 100 1 1 1 100 100 100 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 12 1 12 1 12 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 12 1 12 12 1 12 1 1 15 8 12 8 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 1 12 15 16 15 12 12 1 12 1 12 12 12 12 1 12 1 100 12 1 12 12 1 1 1 12 100 12 12 12 1 12 100 12 1 12 12 12 12 1 12 12 1 1 12 12 1 1 12 12 12 12 1 12 12 12 12 12 12 1 12 12 12 8 12 12 12 100 12 12 12 12 12 12 12 12 12 1 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 8 12 8 12 8 12 8 8 12 8 12 8 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 10 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 100 12 12 100 1 1 100 1 1 1 1 1 1 100 1 1
ciInstanceKlass explicit/STPGSimple 0 0 28 9 10 10 100 100 1 1 1 1 1 1 1 1 1 1 1 1 100 12 12 12 1 1 1 1 1 1
ciInstanceKlass explicit/IDTMCSimple 0 0 63 10 10 10 10 10 9 11 100 10 11 10 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 100 12 1 100 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass explicit/IMDPSimple 0 0 63 10 10 10 10 10 9 11 100 100 10 11 10 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 1 1 100 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass explicit/LTSSimple 0 0 203 10 10 10 10 10 9 9 11 100 11 11 11 100 10 10 11 100 9 10 9 10 10 10 100 10 10 11 11 10 10 100 10 10 10 11 10 10 10 100 18 10 10 100 10 10 10 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 1 12 12 12 1 12 12 12 1 12 12 12 12 12 1 12 12 12 12 1 12 12 12 12 12 100 12 1 1 15 8 12 12 12 1 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 100 12 1 100 1 1 1 100 1 1
ciInstanceKlass prism/ProgressDisplay 1 1 115 10 9 9 9 5 0 9 9 9 10 9 9 10 10 6 0 10 8 10 18 10 18 8 10 8 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 7 12 12 12 12 12 100 12 1 7 12 1 15 8 12 12 8 12 1 12 1 12 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 7 12 1 100 1 1 1 100 1 1
ciInstanceKlass explicit/ConstructModel$1 1 1 72 10 9 9 10 100 9 9 9 9 9 9 9 9 9 9 9 9 7 100 1 1 1 1 1 1 1 1 1 1 100 7 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield explicit/ConstructModel$1 $SwitchMap$prism$ModelType [I 14
ciInstanceKlass explicit/ChoiceActionsSimple 1 1 79 10 9 10 7 10 10 10 100 10 10 10 10 100 11 7 11 11 10 7 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 100 1 1 1 12 12 12 1 12 12 12 1 12 12 12 1 12 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass explicit/StateOwnersSimple 1 1 66 10 7 10 9 10 10 11 10 11 11 7 11 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 12 1 12 12 12 7 12 12 12 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass prism/PlayerInfo 1 1 100 10 7 10 9 9 10 10 11 11 10 11 11 11 7 8 10 10 10 100 11 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 12 12 12 12 12 12 12 12 12 1 1 12 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass explicit/IndexedSet 1 1 140 10 10 9 7 10 100 10 9 10 11 11 7 10 11 10 11 11 11 100 10 10 10 11 11 11 100 11 11 10 10 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 12 12 12 1 1 12 12 12 12 1 12 12 12 12 12 12 1 12 12 12 100 12 12 12 1 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass simulator/ChoiceListFlexi 1 1 383 10 9 7 10 9 9 9 9 9 9 11 10 11 11 11 7 11 7 10 9 11 11 11 10 10 10 10 10 8 10 10 10 10 18 10 10 18 10 9 10 18 18 18 10 10 7 10 11 10 100 10 100 10 10 10 10 10 10 10 10 10 10 10 10 11 11 100 18 10 10 10 11 11 10 11 7 100 10 11 10 18 11 11 11 10 18 18 18 10 7 10 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 12 12 1 12 12 12 12 12 12 12 12 12 12 12 1 12 1 12 12 7 12 12 12 12 12 12 7 12 1 12 12 12 100 12 1 15 8 12 12 12 8 12 12 12 8 12 8 8 12 12 12 1 12 12 12 1 1 12 12 12 12 12 12 12 12 12 12 12 1 8 12 12 12 12 12 12 1 1 100 12 12 12 8 12 12 12 12 8 12 8 8 12 12 1 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 1 100 1 1 100 1 1
ciInstanceKlass explicit/Distribution 1 1 386 11 10 10 9 7 10 9 18 11 10 18 10 18 7 10 10 11 10 10 18 10 10 10 11 10 10 10 11 18 11 11 10 10 11 11 10 10 10 10 10 10 10 11 11 11 100 11 11 11 7 10 18 10 11 18 10 11 10 10 10 8 18 18 18 6 0 100 8 10 11 10 11 100 10 11 10 11 10 9 11 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 12 12 1 12 1 15 16 15 16 12 12 12 15 12 15 12 1 12 12 12 12 7 12 16 15 12 12 12 12 12 12 12 12 100 12 16 15 16 12 12 12 12 12 100 12 12 12 12 100 12 12 100 12 12 12 12 12 100 1 12 12 12 1 12 16 15 16 12 12 12 15 16 12 12 12 12 12 1 15 8 12 8 12 8 1 1 12 100 12 12 1 12 12 12 12 12 12 1 1 1 1 1 1 10 1 10 1 1 1 1 10 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 12 12 100 12 12 100 12 1 1 100 1 1 1 1 1 100 1 1
ciInstanceKlass  @bci explicit/Distribution add (ILjava/lang/Object;)Z 33 <appendix> member <vmtarget> ; 1 1 25 1 7 1 7 1 100 1 1 1 1 1 12 10 12 9 1 1 1 100 1 12 11 1 1
ciMethodData java/lang/Object <init> ()V 2 681929 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 5130 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0xe08 0x20 0x603 0x80104 0x0 0x0 0x27e699fc5a8 0xe06 0x0 0x0 0xb0007 0x2 0xe0 0xe06 0xf0004 0x0 0x0 0x27e699fc5a8 0xe06 0x0 0x0 0x160007 0x0 0x40 0xe06 0x210007 0x0 0x68 0xe06 0x2c0002 0xe06 0x2f0007 0xac2 0x38 0x344 0x330003 0x344 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 2 3793 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10007 0x0 0x40 0xed2 0x60007 0xed2 0x30 0x0 0xc0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 263523 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x40564 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractMap <init> ()V 2 6861 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 126 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x1acd 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/util/NoSuchElementException <init> ()V 0 0 1 0 -1
ciMethodData java/util/ArrayList elementData (I)Ljava/lang/Object; 2 2363921 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 126 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList get (I)Ljava/lang/Object; 2 1978951 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 126 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50002 0x1e3247 0xb0005 0x0 0x0 0x27e69a00008 0x1e3247 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 5 java/util/ArrayList methods 0
ciMethodData java/util/Objects checkIndex (II)I 2 2363923 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 126 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x241213 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/AbstractList <init> ()V 2 261973 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 126 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x3ff55 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData java/util/ArrayList <init> ()V 2 183642 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 126 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x2cd5a 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Integer valueOf (I)Ljava/lang/Integer; 2 114318 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x8000000300030007 0x0 0x40 0x1be90 0xa0007 0x66ee 0x20 0x157a2 0x1c0002 0x66ee 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList <init> (I)V 2 26936 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x10002 0x6939 0x8000000600050007 0x34 0x38 0x6906 0x100003 0x6906 0x118 0x140007 0x0 0x38 0x34 0x1e0003 0x34 0xe0 0x290002 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x380002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedList <init> ()V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 126 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/util/LinkedList <init> ()V 12 0 6 0 -1
ciMethod java/util/LinkedList linkLast (Ljava/lang/Object;)V 768 0 5529 0 -1
ciMethod java/util/LinkedList unlinkFirst (Ljava/util/LinkedList$Node;)Ljava/lang/Object; 512 0 952 0 -1
ciMethod java/util/LinkedList removeFirst ()Ljava/lang/Object; 512 0 952 0 -1
ciMethod java/util/LinkedList add (Ljava/lang/Object;)Z 768 0 5529 0 -1
ciMethod java/util/AbstractSequentialList <init> ()V 12 0 6 0 -1
ciMethod prism/PrismException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod prism/PrismLog flush ()V 0 0 1 0 -1
ciMethod prism/PrismLog print (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod prism/PrismLog println ()V 0 0 1 0 -1
ciMethod prism/PrismLog println (Ljava/lang/String;)V 116 0 58 0 -1
ciMethod prism/PrismLog printWarning (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod prism/PrismNotSupportedException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod prism/ModelInfo getConstantValues ()Lparser/Values; 0 0 1 0 -1
ciMethod prism/ModelInfo containsUnboundedVariables ()Z 0 0 1 0 -1
ciMethod prism/ModelInfo createVarList ()Lparser/VarList; 0 0 1 0 -1
ciMethod prism/ModelInfo getActions ()Ljava/util/List; 0 0 1 0 -1
ciMethod prism/ModelInfo getNumPlayers ()I 24 0 739 0 -1
ciMethod prism/ModelInfo getPlayerNames ()Ljava/util/List; 0 0 1 0 -1
ciMethod prism/ModelInfo getPlayerName (I)Ljava/lang/String; 6 0 3 0 -1
ciMethod prism/ModelGenerator getEvaluator ()Lprism/Evaluator; 0 0 1 0 -1
ciMethod prism/ModelGenerator getIntervalEvaluator ()Lprism/Evaluator; 0 0 1 0 -1
ciMethod prism/ModelGenerator getInitialStates ()Ljava/util/List; 0 0 1 0 -1
ciMethod prism/ModelGenerator exploreState (Lparser/State;)V 0 0 1 0 -1
ciMethod prism/ModelGenerator getPlayerOwningState ()I 0 0 1 0 -1
ciMethod prism/ModelGenerator getNumChoices ()I 0 0 1 0 -1
ciMethod prism/ModelGenerator getNumTransitions (I)I 0 0 1 0 -1
ciMethod prism/ModelGenerator getTransitionAction (II)Ljava/lang/Object; 0 0 1 0 -1
ciMethod prism/ModelGenerator getChoiceAction (I)Ljava/lang/Object; 0 0 1 0 -1
ciMethod prism/ModelGenerator getTransitionIndexes (I)[I 0 0 1 0 -1
ciMethod prism/ModelGenerator getTransitionProbability (II)Ljava/lang/Object; 0 0 1 0 -1
ciMethod prism/ModelGenerator getTransitionProbabilityInterval (II)Lcommon/Interval; 0 0 1 0 -1
ciMethod prism/ModelGenerator computeTransitionTarget (II)Lparser/State; 0 0 1 0 -1
ciMethod prism/ModelGenerator getModelType ()Lprism/ModelType; 0 0 1 0 -1
ciMethod explicit/Model getEvaluator ()Lprism/Evaluator; 0 0 1 0 -1
ciMethod parser/ast/ModulesFile containsUnboundedVariables ()Z 2 62 1 0 -1
ciMethod parser/ast/ModulesFile getActions ()Ljava/util/List; 376 0 188 0 -1
ciMethod prism/ModelType nondeterministic ()Z 368 0 184 0 -1
ciMethod prism/ModelType multiplePlayers ()Z 0 0 1 0 -1
ciMethod prism/ModelType concurrent ()Z 378 0 189 0 -1
ciMethod prism/ModelType partiallyObservable ()Z 370 0 185 0 -1
ciMethod prism/ModelType uncertain ()Z 284 0 142 0 -1
ciMethod parser/Values <init> (Lparser/Values;)V 14 0 7 0 -1
ciMethodData java/util/AbstractCollection isEmpty ()Z 1 696 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 126 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x0 0x0 0x27e69a3d560 0x2b8 0x0 0x0 0x40007 0x2b8 0x38 0x0 0x80003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/LinkedList methods 0
ciMethodData java/util/LinkedList removeFirst ()Ljava/lang/Object; 1 696 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 126 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x60007 0x2b8 0x30 0x0 0xd0002 0x0 0x130005 0x2b8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/LinkedList unlinkFirst (Ljava/util/LinkedList$Node;)Ljava/lang/Object; 1 696 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 126 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x1a0007 0x2b8 0x38 0x0 0x220003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/TreeMap <init> ()V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 126 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractSequentialList <init> ()V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 126 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap <init> ()V 2 6555 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 126 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x199b 0x0 0x0 0x0 0x0 0x9 0x1 0x10 oops 0 methods 0
ciMethodData java/util/LinkedList add (Ljava/lang/Object;)Z 2 5145 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 126 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x27e69a3d560 0x1419 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/LinkedList methods 0
